id,name,provider,category,base_price,currency,country,has_external_link,has_brochure_link,tags_count,benefits_count
plan_1fd00d6665844865,"AXA Healthy Pet","AXA",mascotas,300.00,MXN,MX,1,1,1,7
plan_7d6d0f8c11816f3a,"Auto Esencial AXA","AXA",auto,650.00,MXN,MX,1,1,3,3
plan_af1dc361fb6364ea,"Daños Plata","AXA",otros,599.00,MXN,MX,1,1,3,5
plan_4c67a1753cd8c90d,"Hogar AXA","AXA",hogar,150.00,MXN,MX,1,1,3,3
plan_7471df5afdd63ce1,"Negocio Protegido AXA","AXA",otros,500.00,MXN,MX,1,1,3,3
plan_64cae2d84338033e,"Salud Plata","AXA",salud,8940.00,MXN,MX,1,1,2,8
plan_606e433afca8264f,"Vida Plata","AXA",vida,388.00,MXN,MX,1,1,1,8
plan_c4ea438e41fb372c,"Asistencia de Mascotas","AXA Colpatria",mascotas,28000.00,COP,CO,1,1,1,8
plan_1b0a42e44618ad12,"Plan Alterno","AXA Colpatria",salud,170000.00,COP,CO,1,1,2,8
plan_7ea862e5eb35106d,"Plan Fesalud","AXA Colpatria",salud,350000.00,COP,CO,1,1,2,8
plan_7353f5ddf5e6074b,"Plan Original","AXA Colpatria",salud,240000.00,COP,CO,1,1,2,8
plan_5e0166709f70e6ff,"Allianz Hogar","Allianz",hogar,80000.00,COP,CO,1,1,2,3
plan_b6dace239fcb71fb,"Asistencia Médica Durante el Viaje","Allianz",viaje,831.00,MXN,MX,1,1,1,3
plan_2ad7a90c373f0022,"Asistencia de Viaje Anual","Allianz",viaje,3646.00,MXN,MX,1,1,1,5
plan_9ee379b989d33c7a,"Asistencia de Viaje Básico","Allianz",viaje,691.00,MXN,MX,1,1,1,5
plan_a7d09eabfdfc3c2d,"Asistencia de Viaje Intermedio","Allianz",viaje,1762.00,MXN,MX,1,1,1,5
plan_b38c842891624ad6,"Asistencia de Viaje Premium","Allianz",viaje,3626.00,MXN,MX,1,1,1,5
plan_12616556b4adbc2a,"Cancelación de Viaje","Allianz",viaje,405.00,MXN,MX,1,1,1,3
plan_0057f38f103e3115,"Care","Allianz",salud,200000.00,COP,CO,1,1,1,8
plan_bcd040001eeb8a49,"EsenciAll","Allianz",vida,135000.00,COP,CO,1,1,1,3
plan_07d70dec3c63833e,"EsenciAll 2","Allianz",vida,199000.00,COP,CO,1,1,3,3
plan_4b81cf562de2fb07,"Gold Plus","Allianz",salud,150000.00,COP,CO,1,1,3,8
plan_509d8ade260914d5,"Plus","Allianz",salud,100000.00,COP,CO,1,1,3,8
plan_8110023df2b0803e,"Travel Estandar","Allianz",viaje,50000.00,COP,CO,1,1,2,8
plan_729db9b365455d92,"Travel Insurance","Allianz",viaje,691.00,MXN,MX,1,1,2,8
plan_1f3f668ebde0bd7b,"Travel Light","Allianz",viaje,30000.00,COP,CO,1,1,2,8
plan_40df6618df0f5868,"Travel Premium","Allianz",viaje,75000.00,COP,CO,1,1,2,8
plan_4ee2fc871d304642,"VitAllianz","Allianz",salud,91800.00,COP,CO,1,1,2,7
plan_c64aadcdb9e45262,"BMI Travel Assist - Clásico","Bmi Cos.",viaje,18.25,COP,CO,1,1,2,8
plan_ff1ee6bd7f7d8421,"BMI Travel Assist - Corporate Plan","Bmi Cos.",viaje,714.73,COP,CO,1,1,2,8
plan_1f983de45ffe2102,"BMI Travel Assist - Corporate Plan","Bmi Cos.",viaje,714.73,MXN,MX,1,1,2,8
plan_6b01ef0147b2797c,"BMI Travel Assist - Daily Plan","Bmi Cos.",viaje,18.25,MXN,MX,1,1,2,8
plan_0f414ec1da9e8f71,"BMI Travel Assist - Daily Plan","Bmi Cos.",viaje,18.25,COP,CO,1,1,3,8
plan_be7cbc0e2e991c7c,"BMI Travel Assist - Extended Stay Plan","Bmi Cos.",viaje,151.53,COP,CO,1,1,2,8
plan_e67084a3fb2931da,"BMI Travel Assist - Extended Stay Plan","Bmi Cos.",viaje,151.53,MXN,MX,1,1,2,8
plan_9ccd590088846c30,"BMI Travel Assist - Family Plan","Bmi Cos.",viaje,53.84,COP,CO,1,1,3,8
plan_3d05a445bdfa0f2b,"BMI Travel Assist - Family Plan","Bmi Cos.",viaje,53.84,MXN,MX,1,1,3,8
plan_f5ecb863c43d2edd,"BMI Travel Assist - Multi-Trip Annual Plan","Bmi Cos.",viaje,148.00,COP,CO,1,1,2,8
plan_c30ceb2a1823c25a,"BMI Travel Assist - Multi-Trip Annual Plan","Bmi Cos.",viaje,148.00,MXN,MX,1,1,2,8
plan_3477dbb03923eba9,"BMI Travel Assist - Student Plan","Bmi Cos.",viaje,230.00,COP,CO,1,1,2,8
plan_d039354cc678972e,"BMI Travel Assist - Student Plan","Bmi Cos.",viaje,230.00,MXN,MX,1,0,2,8
